,Shift Start,Shift End,Hours,DoW,Date
509,2020-11-17 08:00:00,2020-11-17 20:00:00,12.0,Tue,2020-11-17
510,2020-11-18 08:00:00,2020-11-18 18:30:00,10.5,Wed,2020-11-18
511,2020-11-19 08:00:00,2020-11-19 18:00:00,10.0,Thu,2020-11-19
512,2020-11-20 08:00:00,2020-11-20 18:00:00,10.0,Fri,2020-11-20
513,2020-11-22 19:30:00,2020-11-22 20:00:00,0.5,Sun,2020-11-22
514,2020-11-23 08:00:00,2020-11-23 18:00:00,10.0,Mon,2020-11-23
515,2020-11-24 08:00:00,2020-11-24 18:00:00,10.0,Tue,2020-11-24
516,2020-11-25 08:00:00,2020-11-25 19:00:00,11.0,Wed,2020-11-25
517,2020-11-26 08:00:00,2020-11-26 18:00:00,10.0,Thu,2020-11-26
518,2020-11-30 08:00:00,2020-11-30 19:00:00,11.0,Mon,2020-11-30
519,2020-12-01 08:00:00,2020-12-01 18:00:00,10.0,Tue,2020-12-01
520,2020-12-02 08:00:00,2020-12-02 18:00:00,10.0,Wed,2020-12-02
521,2020-12-03 08:00:00,2020-12-03 18:00:00,10.0,Thu,2020-12-03
522,2020-12-08 08:00:00,2020-12-08 21:30:00,13.5,Tue,2020-12-08
523,2020-12-09 08:00:00,2020-12-09 18:00:00,10.0,Wed,2020-12-09
524,2020-12-10 08:00:00,2020-12-10 18:00:00,10.0,Thu,2020-12-10
525,2020-12-11 08:00:00,2020-12-11 18:00:00,10.0,Fri,2020-12-11
526,2020-12-14 08:00:00,2020-12-14 21:30:00,13.5,Mon,2020-12-14
527,2020-12-15 08:00:00,2020-12-15 18:30:00,10.5,Tue,2020-12-15
528,2020-12-16 08:00:00,2020-12-16 18:00:00,10.0,Wed,2020-12-16
529,2020-12-17 08:00:00,2020-12-17 18:30:00,10.5,Thu,2020-12-17
530,2020-12-18 08:00:00,2020-12-18 18:00:00,10.0,Fri,2020-12-18
531,2020-12-19 17:30:00,2020-12-19 20:30:00,3.0,Sat,2020-12-19
532,2020-12-21 08:00:00,2020-12-21 19:00:00,11.0,Mon,2020-12-21
533,2020-12-22 08:00:00,2020-12-22 20:00:00,12.0,Tue,2020-12-22
534,2020-12-23 08:00:00,2020-12-23 18:00:00,10.0,Wed,2020-12-23
535,2020-12-24 08:00:00,2020-12-24 18:00:00,10.0,Thu,2020-12-24
536,2020-12-28 08:00:00,2020-12-28 18:30:00,10.5,Mon,2020-12-28
537,2020-12-29 08:00:00,2020-12-29 19:30:00,11.5,Tue,2020-12-29
538,2020-12-30 08:00:00,2020-12-30 18:30:00,10.5,Wed,2020-12-30
539,2020-12-31 08:00:00,2020-12-31 18:00:00,10.0,Thu,2020-12-31
540,2021-01-04 08:00:00,2021-01-04 18:00:00,10.0,Mon,2021-01-04
541,2021-01-05 08:00:00,2021-01-05 18:00:00,10.0,Tue,2021-01-05
542,2021-01-06 08:00:00,2021-01-06 18:00:00,10.0,Wed,2021-01-06
543,2021-01-07 08:00:00,2021-01-07 18:30:00,10.5,Thu,2021-01-07
544,2021-01-08 08:00:00,2021-01-08 18:00:00,10.0,Fri,2021-01-08
545,2021-01-11 08:00:00,2021-01-11 18:00:00,10.0,Mon,2021-01-11
546,2021-01-12 08:00:00,2021-01-12 18:30:00,10.5,Tue,2021-01-12
547,2021-01-13 08:00:00,2021-01-13 19:30:00,11.5,Wed,2021-01-13
548,2021-01-14 08:00:00,2021-01-14 18:00:00,10.0,Thu,2021-01-14
549,2021-01-15 08:00:00,2021-01-15 18:30:00,10.5,Fri,2021-01-15
550,2021-01-18 08:00:00,2021-01-18 18:30:00,10.5,Mon,2021-01-18
551,2021-01-19 08:00:00,2021-01-19 18:30:00,10.5,Tue,2021-01-19
552,2021-01-20 08:00:00,2021-01-20 18:00:00,10.0,Wed,2021-01-20
553,2021-01-21 07:30:00,2021-01-21 19:00:00,11.5,Thu,2021-01-21
554,2021-01-22 08:00:00,2021-01-22 17:30:00,9.5,Fri,2021-01-22
555,2021-01-25 08:00:00,2021-01-25 18:30:00,10.5,Mon,2021-01-25
556,2021-01-26 08:00:00,2021-01-26 18:00:00,10.0,Tue,2021-01-26
557,2021-01-27 08:00:00,2021-01-27 18:30:00,10.5,Wed,2021-01-27
558,2021-01-28 08:00:00,2021-01-28 18:30:00,10.5,Thu,2021-01-28
559,2021-01-29 08:00:00,2021-01-29 18:00:00,10.0,Fri,2021-01-29
560,2021-01-31 13:30:00,2021-01-31 15:00:00,1.5,Sun,2021-01-31
561,2021-02-01 08:00:00,2021-02-01 20:00:00,12.0,Mon,2021-02-01
562,2021-02-02 08:00:00,2021-02-02 20:00:00,12.0,Tue,2021-02-02
563,2021-02-03 08:00:00,2021-02-03 18:00:00,10.0,Wed,2021-02-03
564,2021-02-04 08:00:00,2021-02-04 20:00:00,12.0,Thu,2021-02-04
565,2021-02-05 08:00:00,2021-02-05 18:00:00,10.0,Fri,2021-02-05
566,2021-02-06 13:00:00,2021-02-06 14:00:00,1.0,Sat,2021-02-06
567,2021-02-08 08:00:00,2021-02-08 18:00:00,10.0,Mon,2021-02-08
568,2021-02-09 08:00:00,2021-02-09 21:30:00,13.5,Tue,2021-02-09
569,2021-02-10 08:00:00,2021-02-10 19:00:00,11.0,Wed,2021-02-10
570,2021-02-11 08:00:00,2021-02-11 19:30:00,11.5,Thu,2021-02-11
571,2021-02-12 08:00:00,2021-02-12 20:00:00,12.0,Fri,2021-02-12
572,2021-02-15 08:00:00,2021-02-15 18:00:00,10.0,Mon,2021-02-15
573,2021-02-16 08:00:00,2021-02-16 18:30:00,10.5,Tue,2021-02-16
574,2021-02-17 08:00:00,2021-02-17 19:30:00,11.5,Wed,2021-02-17
575,2021-02-18 08:00:00,2021-02-18 20:30:00,12.5,Thu,2021-02-18
576,2021-02-19 08:00:00,2021-02-19 18:00:00,10.0,Fri,2021-02-19
577,2021-02-20 10:00:00,2021-02-20 13:00:00,3.0,Sat,2021-02-20
578,2021-02-22 08:00:00,2021-02-22 18:00:00,10.0,Mon,2021-02-22
579,2021-02-23 08:00:00,2021-02-23 19:00:00,11.0,Tue,2021-02-23
580,2021-02-24 08:00:00,2021-02-24 20:30:00,12.5,Wed,2021-02-24
581,2021-02-25 08:00:00,2021-02-25 19:00:00,11.0,Thu,2021-02-25
582,2021-02-26 08:00:00,2021-02-26 18:00:00,10.0,Fri,2021-02-26
583,2021-02-27 19:00:00,2021-02-27 20:30:00,1.5,Sat,2021-02-27
584,2021-03-01 08:00:00,2021-03-01 20:00:00,12.0,Mon,2021-03-01
585,2021-03-02 08:00:00,2021-03-02 19:30:00,11.5,Tue,2021-03-02
586,2021-03-03 08:00:00,2021-03-03 18:00:00,10.0,Wed,2021-03-03
587,2021-03-04 08:00:00,2021-03-04 20:00:00,12.0,Thu,2021-03-04
588,2021-03-05 08:00:00,2021-03-05 18:00:00,10.0,Fri,2021-03-05
589,2021-03-07 20:00:00,2021-03-07 21:00:00,1.0,Sun,2021-03-07
590,2021-03-08 08:00:00,2021-03-08 18:30:00,10.5,Mon,2021-03-08
591,2021-03-09 08:00:00,2021-03-09 19:00:00,11.0,Tue,2021-03-09
592,2021-03-10 08:00:00,2021-03-10 19:00:00,11.0,Wed,2021-03-10
593,2021-03-11 08:00:00,2021-03-11 18:00:00,10.0,Thu,2021-03-11
594,2021-03-12 08:00:00,2021-03-12 18:30:00,10.5,Fri,2021-03-12
595,2021-03-13 11:00:00,2021-03-13 12:30:00,1.5,Sat,2021-03-13
596,2021-03-14 12:00:00,2021-03-14 13:00:00,1.0,Sun,2021-03-14
597,2021-03-15 08:00:00,2021-03-15 18:00:00,10.0,Mon,2021-03-15
598,2021-03-16 08:00:00,2021-03-16 18:30:00,10.5,Tue,2021-03-16
599,2021-03-17 08:00:00,2021-03-17 21:00:00,13.0,Wed,2021-03-17
600,2021-03-18 08:00:00,2021-03-18 20:00:00,12.0,Thu,2021-03-18
601,2021-03-21 17:00:00,2021-03-21 18:00:00,1.0,Sun,2021-03-21
602,2021-03-22 08:00:00,2021-03-22 18:30:00,10.5,Mon,2021-03-22
603,2021-03-23 08:00:00,2021-03-23 20:00:00,12.0,Tue,2021-03-23
604,2021-03-24 08:00:00,2021-03-24 18:00:00,10.0,Wed,2021-03-24
605,2021-03-25 08:00:00,2021-03-25 21:30:00,13.5,Thu,2021-03-25
606,2021-03-26 08:00:00,2021-03-26 19:00:00,11.0,Fri,2021-03-26
607,2021-03-27 13:00:00,2021-03-27 14:00:00,1.0,Sat,2021-03-27
608,2021-03-29 08:00:00,2021-03-29 19:30:00,11.5,Mon,2021-03-29
609,2021-03-30 08:00:00,2021-03-30 19:00:00,11.0,Tue,2021-03-30
610,2021-03-31 08:00:00,2021-03-31 18:00:00,10.0,Wed,2021-03-31
611,2021-04-01 08:00:00,2021-04-01 18:00:00,10.0,Thu,2021-04-01
612,2021-04-02 08:00:00,2021-04-02 18:00:00,10.0,Fri,2021-04-02
613,2021-04-04 07:30:00,2021-04-04 09:00:00,1.5,Sun,2021-04-04
614,2021-04-05 08:00:00,2021-04-05 18:00:00,10.0,Mon,2021-04-05
615,2021-04-06 08:00:00,2021-04-06 18:30:00,10.5,Tue,2021-04-06
616,2021-04-07 08:00:00,2021-04-07 20:00:00,12.0,Wed,2021-04-07
617,2021-04-08 08:00:00,2021-04-08 17:30:00,9.5,Thu,2021-04-08
618,2021-04-09 08:00:00,2021-04-09 18:00:00,10.0,Fri,2021-04-09
619,2021-04-12 08:00:00,2021-04-12 18:30:00,10.5,Mon,2021-04-12
620,2021-04-13 08:00:00,2021-04-13 19:30:00,11.5,Tue,2021-04-13
621,2021-04-14 08:00:00,2021-04-14 17:30:00,9.5,Wed,2021-04-14
622,2021-04-15 08:00:00,2021-04-15 17:30:00,9.5,Thu,2021-04-15
623,2021-04-16 08:00:00,2021-04-16 18:00:00,10.0,Fri,2021-04-16
624,2021-04-18 16:00:00,2021-04-18 19:00:00,3.0,Sun,2021-04-18
625,2021-04-19 08:00:00,2021-04-19 20:30:00,12.5,Mon,2021-04-19
626,2021-04-20 08:00:00,2021-04-20 18:30:00,10.5,Tue,2021-04-20
627,2021-04-21 08:00:00,2021-04-21 19:00:00,11.0,Wed,2021-04-21
628,2021-04-22 08:00:00,2021-04-22 20:00:00,12.0,Thu,2021-04-22
629,2021-04-23 08:00:00,2021-04-23 18:00:00,10.0,Fri,2021-04-23
630,2021-04-24 18:00:00,2021-04-24 20:00:00,2.0,Sat,2021-04-24
631,2021-04-26 08:00:00,2021-04-26 19:00:00,11.0,Mon,2021-04-26
632,2021-04-27 08:00:00,2021-04-27 18:30:00,10.5,Tue,2021-04-27
633,2021-04-28 08:00:00,2021-04-28 18:00:00,10.0,Wed,2021-04-28
634,2021-04-29 08:00:00,2021-04-29 20:30:00,12.5,Thu,2021-04-29
635,2021-04-30 08:00:00,2021-04-30 19:00:00,11.0,Fri,2021-04-30
636,2021-05-03 08:00:00,2021-05-03 20:30:00,12.5,Mon,2021-05-03
637,2021-05-04 08:00:00,2021-05-04 18:00:00,10.0,Tue,2021-05-04
638,2021-05-05 08:00:00,2021-05-05 18:00:00,10.0,Wed,2021-05-05
639,2021-05-06 08:00:00,2021-05-06 18:30:00,10.5,Thu,2021-05-06
640,2021-05-07 08:00:00,2021-05-07 18:00:00,10.0,Fri,2021-05-07
641,2021-05-10 08:00:00,2021-05-10 20:00:00,12.0,Mon,2021-05-10
642,2021-05-11 08:00:00,2021-05-11 18:00:00,10.0,Tue,2021-05-11
643,2021-05-12 08:00:00,2021-05-12 18:30:00,10.5,Wed,2021-05-12
644,2021-05-13 08:00:00,2021-05-13 22:00:00,14.0,Thu,2021-05-13
645,2021-05-14 08:00:00,2021-05-14 18:00:00,10.0,Fri,2021-05-14
646,2021-05-16 16:00:00,2021-05-16 17:00:00,1.0,Sun,2021-05-16
647,2021-05-17 08:00:00,2021-05-17 19:00:00,11.0,Mon,2021-05-17
648,2021-05-18 08:00:00,2021-05-18 19:00:00,11.0,Tue,2021-05-18
649,2021-05-19 08:00:00,2021-05-19 18:00:00,10.0,Wed,2021-05-19
650,2021-05-20 08:00:00,2021-05-20 20:00:00,12.0,Thu,2021-05-20
651,2021-05-21 08:00:00,2021-05-21 18:00:00,10.0,Fri,2021-05-21
652,2021-05-23 17:30:00,2021-05-23 20:00:00,2.5,Sun,2021-05-23
653,2021-05-24 08:00:00,2021-05-24 19:00:00,11.0,Mon,2021-05-24
654,2021-05-25 08:00:00,2021-05-25 20:00:00,12.0,Tue,2021-05-25
655,2021-05-26 08:00:00,2021-05-26 19:30:00,11.5,Wed,2021-05-26
656,2021-05-27 08:00:00,2021-05-27 17:00:00,9.0,Thu,2021-05-27
657,2021-05-28 09:30:00,2021-05-28 18:00:00,8.5,Fri,2021-05-28
658,2021-05-31 08:00:00,2021-05-31 18:00:00,10.0,Mon,2021-05-31
659,2021-06-01 08:00:00,2021-06-01 18:00:00,10.0,Tue,2021-06-01
660,2021-06-02 08:00:00,2021-06-02 18:00:00,10.0,Wed,2021-06-02
661,2021-06-03 08:00:00,2021-06-03 18:30:00,10.5,Thu,2021-06-03
662,2021-06-04 08:00:00,2021-06-04 18:00:00,10.0,Fri,2021-06-04
663,2021-06-06 14:00:00,2021-06-06 16:30:00,2.5,Sun,2021-06-06
664,2021-06-07 08:00:00,2021-06-07 18:30:00,10.5,Mon,2021-06-07
665,2021-06-08 08:00:00,2021-06-08 18:00:00,10.0,Tue,2021-06-08
666,2021-06-09 08:00:00,2021-06-09 19:00:00,11.0,Wed,2021-06-09
667,2021-06-10 08:00:00,2021-06-10 21:00:00,13.0,Thu,2021-06-10
668,2021-06-11 08:00:00,2021-06-11 18:00:00,10.0,Fri,2021-06-11
669,2021-06-13 18:30:00,2021-06-13 21:30:00,3.0,Sun,2021-06-13
670,2021-06-14 08:00:00,2021-06-14 18:30:00,10.5,Mon,2021-06-14
671,2021-06-15 08:00:00,2021-06-15 18:30:00,10.5,Tue,2021-06-15
672,2021-06-16 08:00:00,2021-06-16 18:00:00,10.0,Wed,2021-06-16
673,2021-06-17 08:00:00,2021-06-17 18:00:00,10.0,Thu,2021-06-17
674,2021-06-18 08:00:00,2021-06-18 18:00:00,10.0,Fri,2021-06-18
675,2021-06-21 08:00:00,2021-06-21 19:30:00,11.5,Mon,2021-06-21
676,2021-06-22 08:00:00,2021-06-22 19:30:00,11.5,Tue,2021-06-22
677,2021-06-23 08:00:00,2021-06-23 19:30:00,11.5,Wed,2021-06-23
678,2021-06-24 08:00:00,2021-06-24 18:00:00,10.0,Thu,2021-06-24
679,2021-06-25 08:00:00,2021-06-25 18:00:00,10.0,Fri,2021-06-25
680,2021-06-28 08:00:00,2021-06-28 20:30:00,12.5,Mon,2021-06-28
681,2021-06-29 08:00:00,2021-06-29 18:00:00,10.0,Tue,2021-06-29
682,2021-06-30 08:00:00,2021-06-30 18:00:00,10.0,Wed,2021-06-30
683,2021-07-01 08:00:00,2021-07-01 19:30:00,11.5,Thu,2021-07-01
684,2021-07-02 08:00:00,2021-07-02 17:30:00,9.5,Fri,2021-07-02
685,2021-07-03 11:00:00,2021-07-03 12:30:00,1.5,Sat,2021-07-03
686,2021-07-06 08:00:00,2021-07-06 17:30:00,9.5,Tue,2021-07-06
687,2021-07-07 08:00:00,2021-07-07 20:30:00,12.5,Wed,2021-07-07
688,2021-07-08 08:00:00,2021-07-08 17:00:00,9.0,Thu,2021-07-08
689,2021-07-09 08:00:00,2021-07-09 17:30:00,9.5,Fri,2021-07-09
690,2021-07-12 08:00:00,2021-07-12 20:00:00,12.0,Mon,2021-07-12
691,2021-07-13 08:00:00,2021-07-13 18:00:00,10.0,Tue,2021-07-13
692,2021-07-14 08:00:00,2021-07-14 18:30:00,10.5,Wed,2021-07-14
693,2021-07-15 08:00:00,2021-07-15 21:00:00,13.0,Thu,2021-07-15
694,2021-07-16 08:00:00,2021-07-16 18:00:00,10.0,Fri,2021-07-16
695,2021-07-19 08:00:00,2021-07-19 20:00:00,12.0,Mon,2021-07-19
696,2021-07-20 09:00:00,2021-07-20 18:00:00,9.0,Tue,2021-07-20
697,2021-07-21 08:00:00,2021-07-21 18:00:00,10.0,Wed,2021-07-21
698,2021-07-22 08:00:00,2021-07-22 19:00:00,11.0,Thu,2021-07-22
699,2021-07-23 08:00:00,2021-07-23 18:00:00,10.0,Fri,2021-07-23
700,2021-07-26 08:00:00,2021-07-26 19:00:00,11.0,Mon,2021-07-26
701,2021-07-27 08:00:00,2021-07-27 20:00:00,12.0,Tue,2021-07-27
702,2021-07-28 08:00:00,2021-07-28 18:00:00,10.0,Wed,2021-07-28
703,2021-07-29 08:00:00,2021-07-29 18:00:00,10.0,Thu,2021-07-29
704,2021-07-30 08:00:00,2021-07-30 17:30:00,9.5,Fri,2021-07-30
705,2021-08-02 08:00:00,2021-08-02 19:00:00,11.0,Mon,2021-08-02
706,2021-08-03 08:00:00,2021-08-03 18:00:00,10.0,Tue,2021-08-03
707,2021-08-04 08:00:00,2021-08-04 17:30:00,9.5,Wed,2021-08-04
708,2021-08-05 08:00:00,2021-08-05 19:30:00,11.5,Thu,2021-08-05
709,2021-08-06 08:00:00,2021-08-06 18:00:00,10.0,Fri,2021-08-06
710,2021-08-07 17:00:00,2021-08-07 20:00:00,3.0,Sat,2021-08-07
711,2021-08-09 08:00:00,2021-08-09 18:30:00,10.5,Mon,2021-08-09
712,2021-08-10 08:00:00,2021-08-10 18:00:00,10.0,Tue,2021-08-10
713,2021-08-11 08:00:00,2021-08-11 18:00:00,10.0,Wed,2021-08-11
714,2021-08-12 08:00:00,2021-08-12 18:00:00,10.0,Thu,2021-08-12
715,2021-08-13 08:00:00,2021-08-13 18:00:00,10.0,Fri,2021-08-13
716,2021-08-16 08:00:00,2021-08-16 19:00:00,11.0,Mon,2021-08-16
717,2021-08-17 08:00:00,2021-08-17 19:30:00,11.5,Tue,2021-08-17
718,2021-08-18 08:00:00,2021-08-18 18:00:00,10.0,Wed,2021-08-18
719,2021-08-19 08:00:00,2021-08-19 18:00:00,10.0,Thu,2021-08-19
720,2021-08-20 08:00:00,2021-08-20 18:00:00,10.0,Fri,2021-08-20
721,2021-08-21 11:00:00,2021-08-21 13:30:00,2.5,Sat,2021-08-21
722,2021-08-23 08:00:00,2021-08-23 19:30:00,11.5,Mon,2021-08-23
723,2021-08-24 08:00:00,2021-08-24 19:30:00,11.5,Tue,2021-08-24
724,2021-08-25 08:00:00,2021-08-25 18:00:00,10.0,Wed,2021-08-25
725,2021-08-26 08:00:00,2021-08-26 18:00:00,10.0,Thu,2021-08-26
726,2021-08-27 08:00:00,2021-08-27 18:00:00,10.0,Fri,2021-08-27
727,2021-08-30 08:00:00,2021-08-30 19:30:00,11.5,Mon,2021-08-30
728,2021-08-31 08:00:00,2021-08-31 18:00:00,10.0,Tue,2021-08-31
729,2021-09-01 08:00:00,2021-09-01 21:00:00,13.0,Wed,2021-09-01
730,2021-09-02 08:00:00,2021-09-02 18:00:00,10.0,Thu,2021-09-02
731,2021-09-03 08:00:00,2021-09-03 18:00:00,10.0,Fri,2021-09-03
732,2021-09-04 13:30:00,2021-09-04 14:30:00,1.0,Sat,2021-09-04
733,2021-09-06 08:00:00,2021-09-06 16:00:00,8.0,Mon,2021-09-06
734,2021-09-07 08:00:00,2021-09-07 18:00:00,10.0,Tue,2021-09-07
735,2021-09-08 08:00:00,2021-09-08 20:30:00,12.5,Wed,2021-09-08
736,2021-09-09 08:00:00,2021-09-09 18:00:00,10.0,Thu,2021-09-09
737,2021-09-10 08:00:00,2021-09-10 17:30:00,9.5,Fri,2021-09-10
738,2021-09-12 18:00:00,2021-09-12 20:00:00,2.0,Sun,2021-09-12
739,2021-09-13 08:00:00,2021-09-13 18:00:00,10.0,Mon,2021-09-13
740,2021-09-14 08:00:00,2021-09-14 20:00:00,12.0,Tue,2021-09-14
741,2021-09-15 08:00:00,2021-09-15 19:30:00,11.5,Wed,2021-09-15
742,2021-09-16 08:00:00,2021-09-16 18:00:00,10.0,Thu,2021-09-16
743,2021-09-17 08:00:00,2021-09-17 19:00:00,11.0,Fri,2021-09-17
744,2021-09-20 08:00:00,2021-09-20 19:30:00,11.5,Mon,2021-09-20
745,2021-09-21 08:00:00,2021-09-21 17:30:00,9.5,Tue,2021-09-21
746,2021-09-22 08:00:00,2021-09-22 20:00:00,12.0,Wed,2021-09-22
747,2021-09-23 08:00:00,2021-09-23 18:00:00,10.0,Thu,2021-09-23
748,2021-09-24 08:00:00,2021-09-24 22:00:00,14.0,Fri,2021-09-24
749,2021-09-27 08:00:00,2021-09-27 18:30:00,10.5,Mon,2021-09-27
750,2021-09-28 08:00:00,2021-09-28 18:00:00,10.0,Tue,2021-09-28
751,2021-09-29 08:00:00,2021-09-29 18:30:00,10.5,Wed,2021-09-29
752,2021-09-30 08:00:00,2021-09-30 19:00:00,11.0,Thu,2021-09-30
753,2021-10-01 08:00:00,2021-10-01 18:00:00,10.0,Fri,2021-10-01
754,2021-10-03 10:30:00,2021-10-03 14:00:00,3.5,Sun,2021-10-03
755,2021-10-04 08:00:00,2021-10-04 19:00:00,11.0,Mon,2021-10-04
756,2021-10-05 08:00:00,2021-10-05 19:00:00,11.0,Tue,2021-10-05
757,2021-10-06 08:00:00,2021-10-06 19:30:00,11.5,Wed,2021-10-06
758,2021-10-07 08:00:00,2021-10-07 18:00:00,10.0,Thu,2021-10-07
759,2021-10-08 08:00:00,2021-10-08 18:30:00,10.5,Fri,2021-10-08
760,2021-10-11 08:00:00,2021-10-11 18:00:00,10.0,Mon,2021-10-11
761,2021-10-12 08:00:00,2021-10-12 18:00:00,10.0,Tue,2021-10-12
