Date,Shift Start,Shift End,Hours,Break,Notes
"Mon, Nov 19",8:00 AM,4:00 PM,8.0,0.0,""
"Tue, Nov 20",8:00 AM,4:00 PM,8.0,0.0,""
"Wed, Nov 21",8:00 AM,7:00 PM,11.0,0.0,""
"Mon, Nov 26",8:00 AM,4:30 PM,8.5,0.0,""
"Tue, Nov 27",8:00 AM,5:00 PM,9.0,0.0,""
"Wed, Nov 28",8:00 AM,5:00 PM,9.0,0.0,""
"Thu, Nov 29",8:00 AM,5:30 PM,9.5,0.0,""
"Fri, Nov 30",8:00 AM,5:00 PM,9.0,0.0,""
"Mon, Dec 3",8:00 AM,5:00 PM,9.0,0.0,""
"Wed, Dec 5",8:00 AM,6:00 PM,10.0,0.0,""
"Thu, Dec 6",8:00 AM,5:00 PM,9.0,0.0,""
"Fri, Dec 7",8:00 AM,4:30 PM,8.5,0.0,""
"Mon, Dec 10",8:00 AM,5:30 PM,9.5,0.0,""
"Tue, Dec 11",8:00 AM,5:30 PM,9.5,0.0,""
"Wed, Dec 12",8:00 AM,5:00 PM,9.0,0.0,""
"Thu, Dec 13",8:00 AM,6:00 PM,10.0,0.0,""
"Fri, Dec 14",8:00 AM,4:30 PM,8.5,0.0,""
"Mon, Dec 17",8:00 AM,5:00 PM,9.0,0.0,""
"Tue, Dec 18",8:00 AM,5:00 PM,9.0,0.0,""
"Wed, Dec 19",8:00 AM,6:00 PM,10.0,0.0,""
"Thu, Dec 20",8:00 AM,5:00 PM,9.0,0.0,""
"Fri, Dec 21",8:00 AM,5:00 PM,9.0,0.0,""
"Mon, Dec 24",8:00 AM,4:00 PM,8.0,0.0,""
"Wed, Dec 26",8:00 AM,2:30 PM,6.5,0.0,""
"Thu, Dec 27",8:00 AM,5:00 PM,9.0,0.0,""
"Fri, Dec 28",8:00 AM,4:30 PM,8.5,0.0,""
"Fri, Jan 4",8:00 AM,5:00 PM,9.0,0.0,""
"Mon, Jan 7",7:30 AM,5:00 PM,9.5,0.0,""
"Tue, Jan 8",8:00 AM,2:00 PM,6.0,0.0,""
"Thu, Jan 10",8:00 AM,1:00 PM,5.0,0.0,""
"Fri, Jan 11",8:00 AM,5:00 PM,9.0,0.0,""
"Mon, Jan 14",8:00 AM,4:30 PM,8.5,0.0,""
"Tue, Jan 15",7:30 AM,8:00 PM,12.5,0.0,""
"Wed, Jan 16",8:00 AM,5:00 PM,9.0,0.0,""
"Thu, Jan 17",8:00 AM,5:30 PM,9.5,0.0,""
"Fri, Jan 18",8:00 AM,7:00 PM,11.0,0.0,""
"Wed, Jan 23",1:00 PM,6:30 PM,5.5,0.0,""
"Thu, Jan 24",8:00 AM,6:30 PM,10.5,0.0,""
"Fri, Jan 25",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, Jan 28",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Jan 29",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, Jan 30",8:00 AM,6:00 PM,10.0,0.0,""
"Thu, Jan 31",8:00 AM,5:30 PM,9.5,0.0,""
"Fri, Feb 1",8:00 AM,5:00 PM,9.0,0.0,""
"Mon, Feb 4",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Feb 5",8:00 AM,5:30 PM,9.5,0.0,""
"Wed, Feb 6",8:00 AM,5:00 PM,9.0,0.0,""
"Thu, Feb 7",7:00 AM,4:30 PM,9.5,0.0,""
"Fri, Feb 8",8:00 AM,5:00 PM,9.0,0.0,""
"Mon, Feb 11",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Feb 12",8:00 AM,5:30 PM,9.5,0.0,""
"Wed, Feb 13",8:00 AM,5:00 PM,9.0,0.0,""
"Thu, Feb 14",7:00 AM,5:30 PM,10.5,0.0,""
"Fri, Feb 15",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, Feb 18",8:00 AM,2:00 PM,6.0,0.0,""
"Tue, Feb 19",8:00 AM,4:30 PM,8.5,0.0,""
"Wed, Feb 20",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, Feb 25",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Feb 26",8:00 AM,5:30 PM,9.5,0.0,""
"Wed, Feb 27",8:00 AM,5:00 PM,9.0,0.0,""
"Thu, Feb 28",8:00 AM,5:00 PM,9.0,0.0,""
"Fri, Mar 1",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, Mar 4",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Mar 5",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, Mar 6",8:00 AM,7:00 PM,11.0,0.0,""
"Thu, Mar 7",8:00 AM,6:00 PM,10.0,0.0,""
"Fri, Mar 8",8:00 AM,5:00 PM,9.0,0.0,""
"Mon, Mar 11",8:00 AM,5:00 PM,9.0,0.0,""
"Tue, Mar 12",8:00 AM,5:00 PM,9.0,0.0,""
"Wed, Mar 13",8:00 AM,6:00 PM,10.0,0.0,""
"Thu, Mar 14",8:00 AM,4:30 PM,8.5,0.0,""
"Fri, Mar 15",8:00 AM,8:00 PM,12.0,0.0,""
"Mon, Mar 18",8:00 AM,4:30 PM,8.5,0.0,""
"Tue, Mar 19",8:00 AM,5:00 PM,9.0,0.0,""
"Wed, Mar 20",8:00 AM,4:00 PM,8.0,0.0,""
"Thu, Mar 21",8:00 AM,7:30 PM,11.5,0.0,""
"Fri, Mar 22",8:00 AM,3:00 PM,7.0,0.0,""
"Mon, Mar 25",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Mar 26",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, Mar 27",8:00 AM,5:00 PM,9.0,0.0,""
"Thu, Mar 28",8:00 AM,5:30 PM,9.5,0.0,""
"Fri, Mar 29",10:00 AM,5:00 PM,7.0,0.0,""
"Mon, Apr 1",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Apr 2",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, Apr 3",8:00 AM,5:30 PM,9.5,0.0,""
"Fri, Apr 5",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, Apr 8",8:00 AM,7:00 PM,11.0,0.0,""
"Tue, Apr 9",8:00 AM,6:30 PM,10.5,0.0,""
"Wed, Apr 10",8:00 AM,5:30 PM,9.5,0.0,""
"Thu, Apr 11",8:00 AM,7:00 PM,11.0,0.0,""
"Fri, Apr 12",8:00 AM,6:30 PM,10.5,0.0,""
"Mon, Apr 15",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Apr 16",8:00 AM,7:00 PM,11.0,0.0,""
"Wed, Apr 17",8:00 AM,6:30 PM,10.5,0.0,""
"Thu, Apr 18",8:00 AM,6:00 PM,10.0,0.0,""
"Fri, Apr 19",7:30 AM,4:30 PM,9.0,0.0,""
"Mon, Apr 22",8:00 AM,5:30 PM,9.5,0.0,""
"Tue, Apr 23",8:00 AM,5:00 PM,9.0,0.0,""
"Wed, Apr 24",8:00 AM,7:00 PM,11.0,0.0,""
"Thu, Apr 25",8:00 AM,6:00 PM,10.0,0.0,""
"Fri, Apr 26",8:00 AM,4:30 PM,8.5,0.0,""
"Mon, Apr 29",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Apr 30",8:00 AM,6:30 PM,10.5,0.0,""
"Wed, May 1",8:00 AM,6:00 PM,10.0,0.0,""
"Thu, May 2",8:00 AM,4:30 PM,8.5,0.0,""
"Fri, May 3",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, May 6",8:00 AM,4:00 PM,8.0,0.0,""
"Tue, May 7",8:00 AM,5:30 PM,9.5,0.0,""
"Wed, May 8",8:00 AM,6:00 PM,10.0,0.0,""
"Thu, May 9",8:00 AM,5:30 PM,9.5,0.0,""
"Fri, May 10",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, May 13",8:00 AM,7:00 PM,11.0,0.0,""
"Tue, May 14",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, May 15",8:00 AM,5:30 PM,9.5,0.0,""
"Thu, May 16",8:00 AM,5:30 PM,9.5,0.0,""
"Fri, May 17",8:00 AM,4:30 PM,8.5,0.0,""
"Mon, May 20",8:00 AM,8:30 PM,12.5,0.0,""
"Tue, May 21",8:00 AM,9:00 PM,13.0,0.0,""
"Wed, May 22",8:00 AM,6:30 PM,10.5,0.0,""
"Thu, May 23",8:00 AM,7:30 PM,11.5,0.0,""
"Fri, May 24",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, May 27",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, May 28",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, May 29",8:00 AM,6:30 PM,10.5,0.0,""
"Thu, May 30",8:00 AM,6:00 PM,10.0,0.0,""
"Fri, May 31",8:00 AM,7:00 PM,11.0,0.0,""
"Mon, Jun 3",8:00 AM,7:00 PM,11.0,0.0,""
"Tue, Jun 4",8:00 AM,6:30 PM,10.5,0.0,""
"Wed, Jun 5",8:00 AM,7:00 PM,11.0,0.0,""
"Thu, Jun 6",8:00 AM,7:30 PM,11.5,0.0,""
"Fri, Jun 7",7:00 AM,9:00 PM,14.0,0.0,""
"Mon, Jun 10",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Jun 11",8:00 AM,5:30 PM,9.5,0.0,""
"Wed, Jun 12",8:00 AM,6:00 PM,10.0,0.0,""
"Thu, Jun 13",8:00 AM,7:30 PM,11.5,0.0,""
"Fri, Jun 14",8:00 AM,6:00 PM,10.0,0.0,""
"Sat, Jun 15",9:00 AM,1:00 PM,4.0,0.0,""
"Mon, Jun 17",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Jun 18",8:00 AM,7:30 PM,11.5,0.0,""
"Wed, Jun 19",8:00 AM,7:30 PM,11.5,0.0,""
"Thu, Jun 20",8:00 AM,6:30 PM,10.5,0.0,""
"Fri, Jun 21",8:00 AM,5:00 PM,9.0,0.0,""
"Mon, Jun 24",8:00 AM,5:30 PM,9.5,0.0,""
"Tue, Jun 25",8:00 AM,8:30 PM,12.5,0.0,""
"Wed, Jun 26",8:00 AM,7:00 PM,11.0,0.0,""
"Thu, Jun 27",8:00 AM,8:00 PM,12.0,0.0,""
"Fri, Jun 28",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, Jul 1",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Jul 2",8:00 AM,8:30 PM,12.5,0.0,""
"Wed, Jul 3",8:00 AM,9:00 PM,13.0,0.0,""
"Fri, Jul 5",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, Jul 8",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Jul 9",8:00 AM,8:00 PM,12.0,0.0,""
"Wed, Jul 10",8:00 AM,6:30 PM,10.5,0.0,""
"Thu, Jul 11",8:00 AM,5:30 PM,9.5,0.0,""
"Fri, Jul 12",8:00 AM,6:30 PM,10.5,0.0,""
"Mon, Jul 15",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Jul 16",8:00 AM,7:00 PM,11.0,0.0,""
"Wed, Jul 17",8:00 AM,6:30 PM,10.5,0.0,""
"Thu, Jul 18",8:00 AM,7:00 PM,11.0,0.0,""
"Fri, Jul 19",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, Jul 22",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Jul 23",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, Jul 24",8:00 AM,7:00 PM,11.0,0.0,""
"Thu, Jul 25",8:00 AM,6:30 PM,10.5,0.0,""
"Fri, Jul 26",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, Jul 29",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Jul 30",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, Jul 31",8:00 AM,6:30 PM,10.5,0.0,""
"Thu, Aug 1",8:00 AM,6:30 PM,10.5,0.0,""
"Fri, Aug 2",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, Aug 5",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Aug 6",8:00 AM,6:30 PM,10.5,0.0,""
"Wed, Aug 7",7:00 AM,7:00 PM,12.0,0.0,""
"Thu, Aug 8",8:00 AM,6:00 PM,10.0,0.0,""
"Fri, Aug 9",8:00 AM,7:30 PM,11.5,0.0,""
"Mon, Aug 12",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Aug 13",8:00 AM,5:00 PM,9.0,0.0,""
"Wed, Aug 14",8:00 AM,7:00 PM,11.0,0.0,""
"Thu, Aug 15",8:00 AM,6:00 PM,10.0,0.0,""
"Fri, Aug 16",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, Aug 19",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Aug 20",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, Aug 21",8:00 AM,7:00 PM,11.0,0.0,""
"Thu, Aug 22",8:00 AM,7:00 PM,11.0,0.0,""
"Fri, Aug 23",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, Aug 26",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Aug 27",8:00 AM,7:00 PM,11.0,0.0,""
"Wed, Aug 28",8:00 AM,7:30 PM,11.5,0.0,""
"Thu, Aug 29",8:00 AM,6:30 PM,10.5,0.0,""
"Fri, Aug 30",8:00 AM,7:00 PM,11.0,0.0,""
"Mon, Sep 2",8:00 AM,7:00 PM,11.0,0.0,""
"Tue, Sep 3",8:00 AM,7:30 PM,11.5,0.0,""
"Wed, Sep 4",8:00 AM,6:30 PM,10.5,0.0,""
"Thu, Sep 5",8:00 AM,7:00 PM,11.0,0.0,""
"Tue, Sep 10",8:00 AM,7:00 PM,11.0,0.0,""
"Wed, Sep 11",7:30 AM,5:30 PM,10.0,0.0,""
"Thu, Sep 12",8:00 AM,5:00 PM,9.0,0.0,""
"Fri, Sep 13",8:00 AM,6:30 PM,10.5,0.0,""
"Mon, Sep 16",8:00 AM,7:00 PM,11.0,0.0,""
"Tue, Sep 17",8:00 AM,6:30 PM,10.5,0.0,""
"Wed, Sep 18",8:00 AM,3:00 PM,7.0,0.0,""
"Thu, Sep 19",8:00 AM,8:00 PM,12.0,0.0,""
"Fri, Sep 20",8:00 AM,4:30 PM,8.5,0.0,""
"Mon, Sep 23",8:00 AM,4:30 PM,8.5,0.0,""
"Tue, Sep 24",8:00 AM,5:30 PM,9.5,0.0,""
"Wed, Sep 25",8:00 AM,7:30 PM,11.5,0.0,""
"Thu, Sep 26",7:30 AM,6:30 PM,11.0,0.0,""
"Fri, Sep 27",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, Sep 30",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Oct 1",8:00 AM,6:30 PM,10.5,0.0,""
"Wed, Oct 2",8:00 AM,4:30 PM,8.5,0.0,""
"Thu, Oct 3",8:00 AM,5:00 PM,9.0,0.0,""
"Fri, Oct 4",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, Oct 7",8:00 AM,5:00 PM,9.0,0.0,""
"Tue, Oct 8",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, Oct 9",8:00 AM,5:00 PM,9.0,0.0,""
"Thu, Oct 10",8:00 AM,6:00 PM,10.0,0.0,""
"Fri, Oct 11",8:00 AM,7:30 PM,11.5,0.0,""
"Mon, Oct 14",8:00 AM,1:30 PM,5.5,0.0,""
"Tue, Oct 15",8:00 AM,5:00 PM,9.0,0.0,""
"Wed, Oct 16",8:00 AM,7:00 PM,11.0,0.0,""
"Thu, Oct 17",8:00 AM,6:00 PM,10.0,0.0,""
"Fri, Oct 18",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, Oct 21",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Oct 22",8:00 AM,7:00 PM,11.0,0.0,""
"Wed, Oct 23",8:00 AM,7:00 PM,11.0,0.0,""
"Thu, Oct 24",8:00 AM,1:00 PM,5.0,0.0,""
"Fri, Oct 25",8:00 AM,5:00 PM,9.0,0.0,""
"Mon, Oct 28",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Oct 29",8:00 AM,5:30 PM,9.5,0.0,""
"Wed, Oct 30",8:30 AM,6:00 PM,9.5,0.0,""
"Thu, Oct 31",8:00 AM,6:00 PM,10.0,0.0,""
"Fri, Nov 1",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, Nov 4",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Nov 5",8:00 AM,5:30 PM,9.5,0.0,""
"Thu, Nov 7",8:00 AM,5:30 PM,9.5,0.0,""
"Fri, Nov 8",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, Nov 11",8:00 AM,7:00 PM,11.0,0.0,""
"Tue, Nov 12",8:00 AM,5:00 PM,9.0,0.0,""
"Wed, Nov 13",8:00 AM,5:00 PM,9.0,0.0,""
"Thu, Nov 14",8:00 AM,4:30 PM,8.5,0.0,""
"Fri, Nov 15",8:00 AM,5:00 PM,9.0,0.0,""
"Mon, Nov 18",8:00 AM,5:30 PM,9.5,0.0,""
"Tue, Nov 19",8:00 AM,1:30 PM,5.5,0.0,""
"Wed, Nov 20",8:00 AM,5:00 PM,9.0,0.0,""
"Thu, Nov 21",8:00 AM,1:30 PM,5.5,0.0,""
"Fri, Nov 22",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, Nov 25",8:00 AM,5:00 PM,9.0,0.0,""
"Tue, Nov 26",8:00 AM,5:30 PM,9.5,0.0,""
"Wed, Nov 27",8:00 AM,6:00 PM,10.0,0.0,""
"Thu, Nov 28",8:00 AM,5:00 PM,9.0,0.0,""
"Fri, Nov 29",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, Dec 2",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Dec 3",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, Dec 4",8:00 AM,5:30 PM,9.5,0.0,""
"Thu, Dec 5",8:00 AM,5:30 PM,9.5,0.0,""
"Fri, Dec 6",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, Dec 9",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Dec 10",8:00 AM,5:30 PM,9.5,0.0,""
"Wed, Dec 11",8:00 AM,6:30 PM,10.5,0.0,""
"Thu, Dec 12",8:00 AM,6:00 PM,10.0,0.0,""
"Fri, Dec 13",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, Dec 16",8:00 AM,6:00 PM,10.0,0.0,""
"Tue, Dec 17",8:00 AM,5:30 PM,9.5,0.0,""
"Wed, Dec 18",8:00 AM,6:00 PM,10.0,0.0,""
"Thu, Dec 19",8:00 AM,5:30 PM,9.5,0.0,""
"Fri, Dec 20",8:00 AM,6:30 PM,10.5,0.0,""
"Mon, Dec 23",8:00 AM,5:00 PM,9.0,0.0,""
"Tue, Dec 24",8:00 AM,1:30 PM,5.5,0.0,""
"Thu, Dec 26",8:00 AM,2:30 PM,6.5,0.0,""
"Fri, Dec 27",8:00 AM,4:00 PM,8.0,0.0,""
"Mon, Dec 30",8:00 AM,5:00 PM,9.0,0.0,""
"Tue, Dec 31",8:00 AM,4:00 PM,8.0,0.0,""
"Thu, Jan 2",8:00 AM,4:30 PM,8.5,0.0,""
"Fri, Jan 3",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, Jan 6",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Jan 7",8:00 AM,4:30 PM,8.5,0.0,""
"Wed, Jan 8",8:00 AM,6:30 PM,10.5,0.0,""
"Thu, Jan 9",8:00 AM,4:30 PM,8.5,0.0,""
"Fri, Jan 10",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, Jan 13",8:00 AM,7:00 PM,11.0,0.0,""
"Tue, Jan 14",8:00 AM,6:30 PM,10.5,0.0,""
"Wed, Jan 15",8:00 AM,6:30 PM,10.5,0.0,""
"Thu, Jan 16",8:00 AM,6:30 PM,10.5,0.0,""
"Fri, Jan 17",8:00 AM,10:00 AM,2.0,0.0,""
"Wed, Jan 22",8:00 AM,6:30 PM,10.5,0.0,""
"Thu, Jan 23",8:00 AM,6:30 PM,10.5,0.0,""
"Fri, Jan 24",8:00 AM,7:00 PM,11.0,0.0,""
"Sat, Jan 25",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, Jan 27",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Jan 28",8:00 AM,7:00 PM,11.0,0.0,""
"Wed, Jan 29",8:00 AM,7:00 PM,11.0,0.0,""
"Thu, Jan 30",8:00 AM,6:30 PM,10.5,0.0,""
"Fri, Jan 31",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, Feb 3",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Feb 4",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, Feb 5",8:00 AM,7:00 PM,11.0,0.0,""
"Thu, Feb 6",8:00 AM,5:00 PM,9.0,0.0,""
"Fri, Feb 7",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, Feb 10",8:00 AM,7:00 PM,11.0,0.0,""
"Tue, Feb 11",8:00 AM,6:30 PM,10.5,0.0,""
"Wed, Feb 12",8:00 AM,1:30 PM,5.5,0.0,""
"Thu, Feb 13",8:00 AM,6:30 PM,10.5,0.0,""
"Sat, Feb 15",8:00 AM,6:30 PM,10.5,0.0,""
"Sat, Feb 15",8:00 AM,2:00 PM,6.0,0.0,""
"Mon, Feb 17",8:00 AM,5:00 PM,9.0,0.0,""
"Tue, Feb 18",8:00 AM,6:00 PM,10.0,0.0,""
"Wed, Feb 19",2:30 PM,5:30 PM,3.0,0.0,""
"Thu, Feb 20",8:00 AM,6:00 PM,10.0,0.0,""
"Mon, Feb 24",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Feb 25",8:00 AM,6:30 PM,10.5,0.0,""
"Wed, Feb 26",8:00 AM,5:30 PM,9.5,0.0,""
"Thu, Feb 27",8:00 AM,6:30 PM,10.5,0.0,""
"Fri, Feb 28",8:00 AM,5:30 PM,9.5,0.0,""
"Mon, Mar 2",8:00 AM,6:30 PM,10.5,0.0,""
"Tue, Mar 3",8:00 AM,6:30 PM,10.5,0.0,""
"Wed, Mar 4",8:00 AM,5:30 PM,9.5,0.0,""
"Thu, Mar 5",8:00 AM,6:00 PM,10.0,0.0,""
"Fri, Mar 6",8:00 AM,6:30 PM,10.5,0.0,""
